raw_log,clean_log,timestamp,iso_tfidf_label,category,is_anom_tfidf,anomaly_semantic,anomaly_tfidf,anomaly_any
081110 010759 34 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-08 18:00:00,-1,Privilege Escalation,1,0,1,1
081110 011237 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_6996194389878584395,info dfs datablockscanner verification succeeded for blk,2025-01-09 04:00:00,-1,Other,1,1,1,1
081110 011431 33 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000675_0/part-00675. blk_-7866582011201618766,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-09 08:00:00,-1,Privilege Escalation,1,0,1,1
081110 011521 33 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000705_0/part-00705. blk_-9162090767925303921,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-09 11:00:00,-1,Privilege Escalation,1,0,1,1
081110 013125 27 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001095_0/part-01095. blk_-7413910507260978729,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-10 03:00:00,-1,Privilege Escalation,1,0,1,1
081110 014207 27 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001365_0/part-01365. blk_4841101867353115844,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-11 02:00:00,-1,Privilege Escalation,1,0,1,1
081110 014519 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001506_0/part-01506. blk_1104376461837247304,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-11 09:00:00,-1,Privilege Escalation,1,0,1,1
081110 014727 29 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001597_0/part-01597. blk_-591552904934794824,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-11 12:00:00,-1,Privilege Escalation,1,0,1,1
081110 014738 26 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001377_0/part-01377. blk_-8408087700903896282,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-11 13:00:00,-1,Privilege Escalation,1,0,1,1
081110 014914 30 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001728_0/part-01728. blk_-488298625688742454,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-11 16:00:00,-1,Privilege Escalation,1,0,1,1
081110 015340 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001661_0/part-01661. blk_-1674094254141559552,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-11 23:00:00,-1,Privilege Escalation,1,0,1,1
081110 015432 26 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001630_0/part-01630. blk_-8645365827804358878,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-12 01:00:00,-1,Privilege Escalation,1,0,1,1
081110 015600 28 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001817_0/part-01817. blk_3291173852929756766,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-12 02:00:00,-1,Privilege Escalation,1,0,1,1
081110 015759 29 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001840_0/part-01840. blk_4210124392039605712,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-12 10:00:00,-1,Privilege Escalation,1,0,1,1
081110 015942 31 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001976_0/part-01976. blk_-8380267327243110056,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-12 12:00:00,-1,Privilege Escalation,1,0,1,1
081110 083453 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_3141363517520802396,info dfs datablockscanner verification succeeded for blk,2025-01-15 09:00:00,-1,Other,1,1,1,1
081110 085042 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-1383276859207001328,info dfs datablockscanner verification succeeded for blk,2025-01-15 10:00:00,-1,Other,1,1,1,1
081110 085933 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-4117999745005013424,info dfs datablockscanner verification succeeded for blk,2025-01-15 11:00:00,-1,Other,1,1,1,1
081110 093643 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_9188832735514090334,info dfs datablockscanner verification succeeded for blk,2025-01-15 21:00:00,-1,Other,1,1,1,1
081110 103524 19 INFO dfs.FSDataset: Deleting block blk_-6008397446568765070 file /mnt/hadoop/dfs/data/current/blk_-6008397446568765070,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-01-19 19:00:00,-1,Other,1,1,1,1
081110 103749 19 INFO dfs.FSDataset: Deleting block blk_8145984793403459836 file /mnt/hadoop/dfs/data/current/blk_8145984793403459836,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-01-21 10:00:00,-1,Other,1,1,1,1
081110 112155 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_774612454978154966,info dfs datablockscanner verification succeeded for blk,2025-01-24 16:00:00,-1,Other,1,1,1,1
081110 114309 29 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_000299_0/part-00299. blk_4984150784048864430,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-25 18:00:00,-1,Privilege Escalation,1,0,1,1
081110 114454 30 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_000054_0/part-00054. blk_-4139299269696044017,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-26 01:00:00,-1,Privilege Escalation,1,0,1,1
081110 120410 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_001080_0/part-01080. blk_2847401988110989655,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-27 02:00:00,-1,Privilege Escalation,1,0,1,1
081110 120621 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_000809_0/part-00809. blk_7550266985912909372,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-27 06:00:00,-1,Privilege Escalation,1,0,1,1
081110 121758 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_1649162819905816843,info dfs datablockscanner verification succeeded for blk,2025-01-27 21:00:00,-1,Other,1,1,1,1
081110 121943 29 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_001335_0/part-01335. blk_-2541428592126088938,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-27 22:00:00,-1,Privilege Escalation,1,0,1,1
081110 123726 30 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_001968_1/part-01968. blk_5106303344783117537,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-29 04:00:00,-1,Privilege Escalation,1,0,1,1
081110 135645 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-4984504651603069357,info dfs datablockscanner verification succeeded for blk,2025-01-30 02:00:00,-1,Other,1,1,1,1
081110 142841 28 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000258_0/part-00258. blk_387577766066135394,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-30 06:00:00,-1,Privilege Escalation,1,1,1,1
081110 143336 30 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000257_0/part-00257. blk_-1732662141253491971,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-30 10:00:00,-1,Privilege Escalation,1,1,1,1
081110 145037 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000210_0/part-00210. blk_-7667417209393167541,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-31 14:00:00,-1,Privilege Escalation,1,1,1,1
081110 150205 29 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000116_0/part-00116. blk_6749232449432458524,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-02-01 07:00:00,-1,Privilege Escalation,1,1,1,1
081110 150254 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-7803343374223161433,info dfs datablockscanner verification succeeded for blk,2025-02-01 10:00:00,-1,Other,1,1,1,1
081110 150531 26 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000315_0/part-00315. blk_-463998587096565542,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-02-01 14:00:00,-1,Privilege Escalation,1,1,1,1
081110 151307 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000152_0/part-00152. blk_-7603795308074215276,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-02-01 23:00:00,-1,Privilege Escalation,1,1,1,1
081110 151427 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000344_0/part-00344. blk_-2004529166303428909,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-02-02 00:00:00,-1,Privilege Escalation,1,1,1,1
081110 153301 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-8507209254958698084,info dfs datablockscanner verification succeeded for blk,2025-02-02 12:00:00,-1,Other,1,1,1,1
081110 173657 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_2904134648927436267,info dfs datablockscanner verification succeeded for blk,2025-02-02 21:00:00,-1,Other,1,1,1,1
081110 183200 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_1584196996810164915,info dfs datablockscanner verification succeeded for blk,2025-02-03 03:00:00,-1,Other,1,1,1,1
081110 190333 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_1150231966878829887,info dfs datablockscanner verification succeeded for blk,2025-02-03 04:00:00,-1,Other,1,1,1,1
081110 210449 19 INFO dfs.FSDataset: Deleting block blk_-4551689611865410817 file /mnt/hadoop/dfs/data/current/blk_-4551689611865410817,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-05 23:00:00,-1,Other,1,1,1,1
081110 210534 19 INFO dfs.FSDataset: Deleting block blk_5905689738251144455 file /mnt/hadoop/dfs/data/current/blk_5905689738251144455,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-06 10:00:00,-1,Other,1,1,1,1
081110 212510 19 INFO dfs.FSNamesystem: BLOCK* ask 10.250.18.114:50010 to delete  blk_-5140072410813878235,info dfs fsnamesystem block ask to delete blk,2025-02-08 15:00:00,1,Other,0,1,0,1
081110 220711 30 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_000190_0/part-00190. blk_641646158310569454,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-11 18:00:00,-1,Privilege Escalation,1,0,1,1
081110 220811 19 INFO dfs.FSDataset: Deleting block blk_-5718504625725408070 file /mnt/hadoop/dfs/data/current/blk_-5718504625725408070,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-11 22:00:00,-1,Other,1,1,1,1
081110 220830 29 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_000374_0/part-00374. blk_-1941312615450572331,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-11 23:00:00,-1,Privilege Escalation,1,0,1,1
081110 220907 19 INFO dfs.FSDataset: Deleting block blk_391507259220628397 file /mnt/hadoop/dfs/data/current/blk_391507259220628397,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-12 01:00:00,-1,Other,1,1,1,1
081110 221212 28 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_000186_0/part-00186. blk_-6754647973871368247,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-12 14:00:00,-1,Privilege Escalation,1,0,1,1
081110 221932 19 INFO dfs.FSNamesystem: BLOCK* ask 10.251.122.79:50010 to delete  blk_8048594464172649365,info dfs fsnamesystem block ask to delete blk,2025-02-12 20:00:00,1,Other,0,1,0,1
081110 222946 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_000585_0/part-00585. blk_8561332122820208519,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-13 11:00:00,-1,Privilege Escalation,1,0,1,1
081110 224755 26 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_001560_0/part-01560. blk_3376391218693716925,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-14 19:00:00,-1,Privilege Escalation,1,0,1,1
081110 224932 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_001230_0/part-01230. blk_8708862520108736953,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-14 21:00:00,-1,Privilege Escalation,1,0,1,1
081110 225740 33 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_001662_0/part-01662. blk_8196657927516481490,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-15 08:00:00,-1,Privilege Escalation,1,0,1,1
081110 230105 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_3894335463008345041,info dfs datablockscanner verification succeeded for blk,2025-02-15 12:00:00,-1,Other,1,1,1,1
081111 034252 33 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt4/_temporary/_task_200811101024_0010_m_000222_0/part-00222. blk_3764836840384130740,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-22 23:00:00,-1,Privilege Escalation,1,0,1,1
081111 040107 30 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt4/_temporary/_task_200811101024_0010_m_000881_0/part-00881. blk_-3091906986951252347,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-23 22:00:00,-1,Privilege Escalation,1,0,1,1
081111 043132 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt4/_temporary/_task_200811101024_0010_m_001716_0/part-01716. blk_-2051219911597308805,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-02-26 00:00:00,-1,Privilege Escalation,1,0,1,1
081111 044337 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-6160667975382232149,info dfs datablockscanner verification succeeded for blk,2025-02-27 04:00:00,-1,Other,1,1,1,1
081111 044522 18 INFO dfs.FSDataset: Deleting block blk_-8167717961644709843 file /mnt/hadoop/dfs/data/current/blk_-8167717961644709843,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-27 15:00:00,-1,Other,1,1,1,1
081111 044728 18 INFO dfs.FSDataset: Deleting block blk_1379455396847512711 file /mnt/hadoop/dfs/data/current/blk_1379455396847512711,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-28 13:00:00,-1,Other,1,1,1,1
081111 044759 19 INFO dfs.FSDataset: Deleting block blk_-1368324087589035770 file /mnt/hadoop/dfs/data/current/blk_-1368324087589035770,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-28 18:00:00,-1,Other,1,1,1,1
081111 044822 19 INFO dfs.FSDataset: Deleting block blk_8556592730481313831 file /mnt/hadoop/dfs/data/current/blk_8556592730481313831,info dfs fsdataset deleting block blk file mnt hadoop dfs data current blk,2025-02-28 22:00:00,-1,Other,1,1,1,1
081111 061602 31 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001192_0/part-01192. blk_7720864196601815614,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-04 23:00:00,-1,Privilege Escalation,1,0,1,1
081111 061730 32 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_000900_0/part-00900. blk_6690143611140381289,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-05 02:00:00,-1,Privilege Escalation,1,0,1,1
081111 062628 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001314_0/part-01314. blk_5872617224009342667,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-05 16:00:00,-1,Privilege Escalation,1,0,1,1
081111 063138 27 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001529_0/part-01529. blk_-826920518336899809,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-05 21:00:00,-1,Privilege Escalation,1,0,1,1
081111 063413 26 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001726_0/part-01726. blk_1858805942071850133,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-06 05:00:00,-1,Privilege Escalation,1,0,1,1
081111 063451 31 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001554_0/part-01554. blk_5183831565578080242,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-06 06:00:00,-1,Privilege Escalation,1,0,1,1
081111 063514 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001709_0/part-01709. blk_3776895047834644694,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-06 08:00:00,-1,Privilege Escalation,1,0,1,1
081111 064106 33 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001709_0/part-01709. blk_6054235487623373096,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-06 14:00:00,-1,Privilege Escalation,1,0,1,1
081111 064501 34 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001635_0/part-01635. blk_9034993982993401678,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-03-06 17:00:00,-1,Privilege Escalation,1,0,1,1
081111 065254 19 INFO dfs.FSNamesystem: BLOCK* ask 10.250.17.177:50010 to delete  blk_-8570780307468499817 blk_-9122557405432088649 blk_-4393063808227796056 blk_8767569714374844347 blk_7079754042611867581 blk_7608961006114219538 blk_-5017273584996436939 blk_-6537833125980536955 blk_7610838808763810123 blk_3300803097775546532 blk_-5120750586032922592 blk_1577274266662884430 blk_765879159867598347 blk_-9076085976403711202 blk_-3198963348573340497 blk_-4645750029177277209 blk_-5136142986912961316 blk_5677959846373741243 blk_2107477892986152528 blk_-4235116161537008844 blk_6082535783543982566 blk_-4809870147222033236 blk_8818706925296961012 blk_-5203577173046267127 blk_189089569009261656 blk_446299976487589160 blk_-3916247521166632303 blk_-3324962406687427922 blk_-1807424528783081572 blk_-6858401049333055963 blk_6036564204960295926 blk_-8140723044408248078 blk_-3800132731140204959 blk_1716344083117307767 blk_-5194808114606613364 blk_-5473871016976323232 blk_2920934363167004552 blk_8736689095894369097 blk_-7642734632751940776 blk_3408482260833769309 blk_118013751374560901 blk_7963891081239759520 blk_3813114133944383323 blk_3042818489384932576 blk_-4570173726231458270 blk_-1564644006975920581 blk_338095650783321996 blk_3150135312641203550 blk_4285859645577726288 blk_3438772130782939627 blk_2634772258588877972 blk_-6795664812575964130 blk_3923069610304693233 blk_-1782996202120067721 blk_2004418049430157212 blk_1932147224007687756 blk_-582901062969027153 blk_5072240701440032119 blk_-7919006477393039068 blk_-7318022361288598312 blk_-6974693594143537436 blk_-5435767047126325206 blk_-5805500288959332434 blk_-7109885589081848850 blk_2161580591957523893 blk_7240227881194993860 blk_-8298405680648445349 blk_-4253026248821272215 blk_8377661448601579317 blk_8029153852899017155 blk_-8754388319080705916 blk_-7844092300527332901 blk_710178463364063355 blk_-5136849989188547884 blk_8393887138377503163 blk_-6950176077776664217 blk_-6488701068659548195 blk_2537458728254532453 blk_364441107933628577 blk_6207861897580168557 blk_8814943807366894581 blk_-4150682644311695471 blk_9174833667156726933 blk_649427218152856001 blk_-7403541028238011236 blk_-334982586592048773 blk_61908781908925992 blk_6385574357371832424 blk_-66376131060945541 blk_1372596948297458670 blk_-3389135155401857220 blk_-6035411221441929663 blk_-5127580069634421247 blk_-5685246533892022418 blk_4977937528993040451 blk_5680538862600094527 blk_-8378747462487962732 blk_425101290285860876 blk_6306622708327890839 blk_-1067866602168873257,info dfs fsnamesystem block ask to delete blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk blk,2025-03-07 18:00:00,1,Other,0,1,0,1
